Catalog#,Artist,Title,Label,Format,Rating,Released,release_id,Notes
AMS 7447,Yellow Magic Orchestra,Yellow Magic (Tong Poo),A&M Records,"7"", Single, Yel",,1979,1677949,,2019-09-06 12:47:45
AMSP 7447,Yellow Magic Orchestra,Yellow Magic (Tong Poo),A&M Records,"12"", Yel",,1979,1080928,,2019-09-06 12:48:07
UMJK-9079/80,"Joe Hisaishi, The London Symphony Orchestra",Melodyphony,A&M Records,"2xLP, Album, Ltd, RE",,2018,12018856,,2020-01-03 13:13:07
ABR-001,B-Side Players, All I Want / La Vuelta,Afro:Baile Records,"7"", EP, Single, Ltd",,2017,11224487,,2019-04-16 13:42:00
AIR-001,Hiroshi Yoshimura,Green,AIR Records Inc.,"LP, Album",,1986,596555,,2019-03-22 12:27:58
ALF 85869,Casiopea,Mint Jams,Alfa,"LP, Album",5,1982,1078823,,2018-04-04 12:18:19
ARC 23 001,Haruomi Hosono With Friends Of Earth,S-F-X,Another Record Company,"LP, Album, RE",,1988,481242,,2019-04-22 15:01:23
L-6005-A,Justin Heathcliff,Justin Heathcliff,Atlantic,"LP, Album",,1971,4555591,,2018-04-04 12:16:18
133-000B2DS,Various,Do The Math,"Back 2 Da Source Records, Tribal Music Inc.","2xLP, Comp, Ltd, RE, RM",5,2019,12965994,,2019-09-10 12:58:58
LPS-831,Brother Jack McDuff,Gin And Orange,Cadet,"LP, Album",,1969,13095062,,2019-06-28 10:54:09
HMJY-111,Hiromasa Suzuki,High-Flying,Columbia,"LP, Album, RE",,2016,9349027,,2018-07-13 10:57:52
HL-5003,Himiko Kikuchi,Don't Be Stupid,Continental (7),LP,,1980,1341629,,2018-04-04 13:13:08
DE-077,Charlie,Spacer Woman,Dark Entries,"12"", RE, RM",5,2014,6198328,,2019-11-19 09:55:01
DSK 014,Pink Fink,Pink Fink,Disko Obscura,"LP, Ltd, Pin",,2017,10855992,,2019-01-24 11:33:18
ES01,"Egill Saebjörnsson, Ügh And Bōögar",Out Of Controll In Venice,Egill Sæbjörnsson,LP,,2017,10300858,,2019-06-26 11:01:24
FACTUS 10,New Order,Blue Monday,Factory (US),"12"", Single, Sil",,1983,862393,,2019-09-09 12:17:44
FP1473-1,The Fat White Family,Champagne Holocaust,Fat Possum Records,"LP, Album + 7"", Bon",,2014,6052882,,2019-10-29 15:19:53
SLPM 17806,Koós János,Koós 4.,Favorit,"LP, Album",,1983,5388760,,2019-09-10 16:27:31
FDT 011,Robody,Dr. Youwzy,FDT (2),"12""",,1984,385954,,2019-01-10 12:40:15
GHS 24155,Nitzer Ebb,That Total Age,Geffen Records,"LP, Album",,1987,13062,,2019-10-23 11:22:48
DSS 12 - DS 029,Clio,Faces ,La Discoteca,"12"", Ltd, Num, RE",5,2016,8282405,,2019-01-23 16:46:07
LITA 127,Johnnie Frierson,Have You Been Good To Yourself,Light In The Attic,"LP, Album, Ltd, Num",,2016,8954551,,2019-08-13 11:34:32
LITA 156,Various,Even A Tree Can Shed Tears: Japanese Folk & Rock 1969-1973,Light In The Attic,"2xLP, Comp",,2017,11023834,,2019-09-26 16:02:20
LITA103,Various,Native North America (Vol. 1),Light In The Attic,"3xLP, Comp, S/Edition, Tan",,2014,6356214,,2019-04-24 09:00:12
PHJR-10002,Swing Slow,Swing Slow,Mercury,"10"", MiniAlbum",,1996,448071,,2019-01-03 09:43:11
MFSL 2-516,"Ludwig van Beethoven / Georg Solti, The Chicago Symphony Orchestra And Chicago Symphony Chorus, Pilar Lorengar, Yvonne Minton, Stuart Burrows, Martti Talvela","Symphony No. 9 In D Minor, Op. 125 'Choral'","Mobile Fidelity Sound Lab, London Records","2xLP, RE, RM, ½-S",,1981,2963118,,2019-09-26 15:37:05
MOND-014,Various,Studio Ghibli Kokyo Kyokushu,Mondo (3),"LP, Yel + LP, Gre + Comp, Ltd",,2013,4929255,,2018-04-04 12:36:39
MEF 6004,Shigeaki Saegusa,Trace Of The Stars,NHK,"LP, Album",,1978,13979008,,2019-08-27 10:36:23
22NS-2,Haruomi Hosono With Friends Of Earth,S-F-X,Non-Standard,"LP, Album",,1984,580627,,2019-09-06 13:24:25
OM-005-7,Shintaro Sakamoto,Don't Know What's Normal,Other Music Recording Co.,"7"", Single",,2013,4731557,,2019-08-07 16:29:20
Ozma-001,Various,Voyager Golden Record 40th Anniversary Edition,Ozma Records,"3xLP, Comp, Dlx, Ltd, Num, 180 + Box, Comp, Dlx, L",,2017,9228135,,2019-09-26 16:00:47
GWP-1036,"Taeko Ohnuki, Shigeru Suzuki, Haruomi Hosono, Kaze (3), Yuko Tomita, 山梨鐐平, Haruomi Hosono",On The Beach,Panam,"LP, Comp",,1985,10733949,,2019-09-06 13:23:09
SLPX 17533,Various,Tessék Választani!,Pepita,"LP, Comp",,1977,5353051,,2019-09-10 14:31:21
"PCJA-00065, URL-1015",Happy End,はっぴいえんど,"Pony Canyon, URC","LP, Album, RE",,2017,11358495,,2019-09-21 21:13:13
NS 02,Alex Molo,Look At Me,Rainbow Records (9),"12"", Maxi",5,1986,839418,,2019-01-23 16:06:01
RVH-8501,Akira Ishikawa & Count Buffaloes,Get Up!,RCA,"LP, Album",,1975,8929958,,2018-05-03 15:05:15
none,Brushy One String,Chicken In The Corn,Roof International,"7""",,0,3918264,,2020-01-02 11:50:13
LBJ-233,Big Thief,Masterpiece,Saddle Creek,"LP, Album",,2016,8568768,,2019-11-19 09:55:46
SLPM 17875,Various,1. 2. 3... Start,Start (2),"LP, Comp",,1985,3756279,,2019-09-10 14:30:37
SF001,Moosaka,Sound Thoughts,Street Forest Music,2xLP,,1999,1414813,,2019-12-17 10:18:32
WUTANGVSBEATLES001,Tom Caruana presents Wu-Tang Clan Vs The Beatles,Enter The Magical Mystery Chambers,Tea Sea Records,"2xLP, Album, Ltd, Unofficial, Blu",,2013,10514380,,2018-11-15 16:21:52
none,Various,Tribal Music Presents... Do The Math - An Untranslated Refill (Pre-Copy),Tribal Music Inc.,"Cass, Comp, Promo",,1996,3870785,,2019-09-10 12:59:08
TLR001,Grace Love and the True Loves,Grace Love and the True Loves,True Love Records (4),"LP, Album, Ltd",,2015,8029173,,2019-05-23 14:28:05
"URG-4009, PCJA-00066",Happy End,風街ろまん,"URC, Pony Canyon","LP, Album, Ltd, RE",,2017,10618605,,2019-09-21 21:13:38
30131-20,Mishio Ogawa,小川美潮,Vap,LP,,1984,3727142,,2019-10-17 13:40:12
VS 001,Teisutis Makačinas,Disko Muzika,Vinilo studija,"LP, Album, RE, RM",,2017,9867090,,2019-09-10 14:34:29
LP 1165,The Vitamin String Quartet,The World Of Studio Ghibli,Vitamin,"LP, Album, Ltd, Cle",,2017,11186537,,2020-01-03 11:16:17
LP 115,Bolter,Hollywood,Wifon,LP,,1987,2026822,,2019-09-10 14:36:15
YLR-22001,Testpattern,Après-Midi,Yen Records,"LP, Album",,1982,2557836,,2019-10-17 17:09:15
YLR-28011,Miharu Koshi,Tutu,Yen Records,"LP, Album",,1983,2336861,,2019-10-17 17:08:58
YLR-28018,Apogee & Perigee,超時空コロダスタン旅行記,Yen Records,"LP, Album",,1984,2528011,,2019-10-17 16:49:21
zel-014,Shintaro Sakamoto Feat. Kamome Jido Gassyodan,あなたもロボットになれる,Zelone Records,"7"", Single",,2014,6338164,,2019-08-07 16:27:52
zel-018,Syunsuke Ono / Shintaro Sakamoto,Disco Is,Zelone Records,"7""",,2016,9432032,,2019-08-07 15:38:13
BTA 11527,Кукери = Кукери,Кукери 4.,Балкантон,"LP, Album",,1984,6825285,,2019-09-10 16:30:04
C60 26457 000,Андрей Родионов & Борис Тихомиров,512 Кбайт - Компьютерная Музыка,Мелодия,"LP, Album",,1987,945261,,2019-09-10 14:29:06
C60-18011-2,Teisutis Makačinas,Disko Muzika,Мелодия,"LP, Album",,1982,4403696,,2019-09-10 14:34:35
C62-16129-30,Eolika,Noktirne,Мелодия,"7""",,1981,13443484,,2019-09-10 14:35:13
С60 23305 005,Eolika,"Pasaule, Pasaulīt",Мелодия,"LP, Album",,1985,7460081,,2019-09-10 14:35:44
С60-12101-2,Mirdza Zīvere,Viena Diena Manā Mūžā,Мелодия,"LP, Album, Whi",,1979,4850007,,2019-09-10 14:32:18
